,cos_scores,sorted_snippets
5987,"tensor([0.4955, 0.7374, 0.0470, 0.5510, 0.1115, 0.0873, 0.0707, 0.1040, 0.2487,
        0.2566])","tensor([1, 3, 0, 9, 8, 4, 7, 5, 6, 2])"
5988,"tensor([0.1715, 0.9001, 0.1512, 0.2986, 0.2148, 0.2700, 0.1460, 0.1460, 0.1255,
        0.3281, 0.2314, 0.2179, 0.1142, 0.1443, 0.1226])","tensor([ 1,  9,  3,  5, 10, 11,  4,  0,  2,  7,  6, 13,  8, 14, 12])"
5989,"tensor([0.2279, 0.5249, 0.4684, 0.6834, 0.5075, 0.2588, 0.2095, 0.1858, 0.1191,
        0.0549, 0.2040, 0.0809, 0.2746, 0.1822, 0.0484, 0.3629])","tensor([ 3,  1,  4,  2, 15, 12,  5,  0,  6, 10,  7, 13,  8, 11,  9, 14])"
5990,"tensor([0.6809, 0.6399, 0.1424, 0.0217, 0.6518, 0.1211, 0.4384, 0.1351, 0.4356,
        0.0982, 0.4155, 0.0673, 0.3869])","tensor([ 0,  4,  1,  6,  8, 10, 12,  2,  7,  5,  9, 11,  3])"
5991,"tensor([0.2440, 0.1064, 0.1980, 0.1324, 0.1006, 0.0367, 0.1008, 0.0912, 0.1121,
        0.2481, 0.2318, 0.2984, 0.1298, 0.1320, 0.1185, 0.1565, 0.1310])","tensor([11,  9,  0, 10,  2, 15,  3, 13, 16, 12, 14,  8,  1,  6,  4,  7,  5])"
5992,"tensor([0.1825, 0.1581, 0.2781, 0.2121, 0.2258, 0.1764, 0.1866, 0.2370, 0.5640,
        0.8692])","tensor([9, 8, 2, 7, 4, 3, 6, 0, 5, 1])"
5993,"tensor([0.2512, 0.1306, 0.1970, 0.1085, 0.1992, 0.5499, 0.4843, 0.5614, 0.4993,
        0.5006, 0.7461, 0.5841, 0.6213, 0.7139, 0.6356, 0.5067, 0.7921, 0.6121,
        0.2476, 0.1483, 0.1652, 0.2388, 0.1175, 0.4269])","tensor([16, 10, 13, 14, 12, 17, 11,  7,  5, 15,  9,  8,  6, 23,  0, 18, 21,  4,
         2, 20, 19,  1, 22,  3])"
5994,"tensor([ 0.0755,  0.1085,  0.0853,  0.0575,  0.1024,  0.2012,  0.0941,  0.2284,
         0.2514,  0.0171,  0.0530,  0.0327,  0.3904,  0.6734, -0.0097, -0.0685,
         0.0186, -0.0084,  0.1794])","tensor([13, 12,  8,  7,  5, 18,  1,  4,  6,  2,  0,  3, 10, 11, 16,  9, 17, 14,
        15])"
5995,"tensor([0.6492, 0.0200, 0.0346, 0.1099, 0.1102, 0.1620, 0.0650, 0.2717, 0.4407,
        0.1139, 0.0700, 0.0900])","tensor([ 0,  8,  7,  5,  9,  4,  3, 11, 10,  6,  2,  1])"
5996,"tensor([0.2183, 0.1513, 0.3584, 0.1645, 0.1981, 0.1645, 0.1024, 0.2116, 0.1369,
        0.1622, 0.4338, 0.1584, 0.2534, 0.2395, 0.1494, 0.2696, 0.1698, 0.2418])","tensor([10,  2, 15, 12, 17, 13,  0,  7,  4, 16,  5,  3,  9, 11,  1, 14,  8,  6])"
5997,"tensor([0.3391, 0.2037, 0.3856, 0.1711, 0.1251, 0.1753, 0.0933, 0.4422, 0.2132,
        0.1983, 0.5024, 0.3294, 0.1421])","tensor([10,  7,  2,  0, 11,  8,  1,  9,  5,  3, 12,  4,  6])"
5998,"tensor([ 0.1291,  0.0109, -0.0251,  0.1317, -0.0256,  0.4741,  0.4085,  0.0408,
         0.3845,  0.0479,  0.0142,  0.1497,  0.0280])","tensor([ 5,  6,  8, 11,  3,  0,  9,  7, 12, 10,  1,  2,  4])"
5999,"tensor([0.1511, 0.4029, 0.8606, 0.4226, 0.3019, 0.1551, 0.2437, 0.1223, 0.0507,
        0.1554, 0.1848, 0.2106])","tensor([ 2,  3,  1,  4,  6, 11, 10,  9,  5,  0,  7,  8])"
6000,"tensor([0.2411, 0.1668, 0.3091, 0.2610, 0.2824, 0.3194, 0.2982, 0.3012, 0.2815,
        0.3295, 0.3094, 0.2556, 0.3679, 0.3321, 0.3669, 0.2462, 0.3892, 0.1939,
        0.2966, 0.3519, 0.2838, 0.4682, 0.3021, 0.2952, 0.2112, 0.3135, 0.1674,
        0.2191, 0.2424, 0.2415, 0.2258, 0.2124, 0.1476, 0.3008, 0.2508, 0.2147,
        0.2666, 0.4499, 0.2432, 0.2591, 0.2897, 0.2510, 0.1578, 0.2193, 0.1485,
        0.1627, 0.3238, 0.3207, 0.5405, 0.3143, 0.4073, 0.4028, 0.3747])","tensor([48, 21, 37, 50, 51, 16, 52, 12, 14, 19, 13,  9, 46, 47,  5, 49, 25, 10,
         2, 22,  7, 33,  6, 18, 23, 40, 20,  4,  8, 36,  3, 39, 11, 41, 34, 15,
        38, 28, 29,  0, 30, 43, 27, 35, 31, 24, 17, 26,  1, 45, 42, 44, 32])"
6001,"tensor([0.1789, 0.1773, 0.4240, 0.4689, 0.6555, 0.2877, 0.3463, 0.3425, 0.3380,
        0.2367, 0.3417, 0.1171, 0.1654])","tensor([ 4,  3,  2,  6,  7, 10,  8,  5,  9,  0,  1, 12, 11])"
6002,"tensor([0.2535, 0.0698, 0.0694, 0.2496, 0.2283, 0.2132, 0.2038, 0.1712, 0.1766,
        0.2004, 0.5598, 0.4135, 0.4203, 0.3915, 0.4410, 0.3447, 0.3127, 0.2142,
        0.2810, 0.2824, 0.2555, 0.2614, 0.3109, 0.2819, 0.2627, 0.2509, 0.2776,
        0.1278, 0.1118, 0.2806, 0.1407, 0.1301, 0.3373, 0.2202, 0.2399, 0.2010,
        0.1536, 0.1819, 0.1800, 0.3002, 0.2892, 0.2462, 0.1993, 0.2132, 0.2746,
        0.1191, 0.1554, 0.1468, 0.1808, 0.1373, 0.0959, 0.1143, 0.1096, 0.1694,
        0.1301, 0.0796, 0.1032, 0.0869, 0.2724, 0.2588, 0.2293, 0.1710, 0.1961,
        0.2346, 0.1216, 0.1502, 0.1523, 0.0927, 0.1219, 0.0557, 0.1069, 0.0909,
        0.0355, 0.2560, 0.2173, 0.1595, 0.2160, 0.1910, 0.2323, 0.2288, 0.2217,
        0.1191, 0.1081, 0.0685, 0.0882, 0.0484, 0.0879, 0.0605, 0.1293, 0.2097,
        0.1571, 0.2336, 0.2074, 0.1877, 0.1424, 0.1607, 0.1986, 0.2298, 0.1886,
        0.2377, 0.2239, 0.0647, 0.0787, 0.0276, 0.0401, 0.1266, 0.1062, 0.0947,
        0.0506, 0.0598, 0.0671, 0.1814, 0.1813, 0.1807, 0.1572, 0.1555, 0.3313,
        0.2133, 0.2548, 0.6936, 0.5549, 0.5546, 0.5147, 0.6051, 0.3545, 0.3194,
        0.2272, 0.3027, 0.2969, 0.2619, 0.2705, 0.3212, 0.2412, 0.2626, 0.2195,
        0.1867, 0.2149, 0.2212, 0.1852, 0.1607, 0.0716, 0.1356, 0.1070, 0.2992,
        0.1596, 0.1562, 0.2111, 0.0748, 0.0541, 0.0901, 0.0989, 0.1441, 0.1508,
        0.0997, 0.0666, 0.0959, 0.1434, 0.2085, 0.2923, 0.2108, 0.1869, 0.1588,
        0.1261, 0.1480, 0.1371, 0.0952, 0.0813, 0.2703, 0.2446, 0.2289, 0.1740,
        0.2141, 0.2184, 0.0679, 0.0446, 0.1118, 0.0387, 0.0039, 0.0288, 0.0832,
        0.1485, 0.1248, 0.1166, 0.0565, 0.1688, 0.1143, 0.0932, 0.1215, 0.1128,
        0.1450, 0.3076, 0.1830, 0.1618, 0.3833, 0.2835, 0.2935, 0.2749, 0.2336,
        0.2394, 0.2802, 0.1471, 0.1055, 0.0875, 0.0910, 0.1323, 0.0955, 0.2237])","tensor([119, 123,  10, 120, 121, 122,  14,  12,  11,  13, 193, 124,  15,  32,
        116, 131, 125,  16,  22, 190, 127,  39, 143, 128, 195, 158,  40, 194,
         19,  23,  18,  29, 199,  26, 196,  44,  58, 130, 167,  24, 133, 129,
         21,  59,  73,  20, 118,   0,  25,   3,  41, 168, 132,  34, 198,  99,
         63, 197,  91,  78,  97,  60, 169,  79,   4, 126, 100, 206,  80, 137,
         33, 134, 172,  74,  76, 136,  17, 171, 117,   5,  43, 146, 159,  89,
        157,  92,   6,  35,   9,  42,  96,  62,  77,  98,  93, 160, 135, 138,
        191,  37, 111, 112,  48, 113,  38,   8, 170,   7,  61,  53, 184, 192,
        139,  95, 144,  75, 161, 114,  90, 145, 115,  46,  36,  66, 152,  65,
        180, 163, 200,  47, 189, 151, 156,  94,  30,  49, 164, 141, 204,  31,
         54,  88,  27, 105, 162, 181,  68,  64, 187,  45,  81, 182, 185,  51,
        188,  28, 175,  52,  82, 142,  70, 106, 201,  56, 153, 150, 155,  50,
        205, 165, 107, 186,  67, 203,  71, 149,  84,  86, 202,  57, 179, 166,
         55, 102, 147, 140,   1,   2,  83, 173, 110, 154, 101,  87, 109, 183,
         69, 148, 108,  85, 174, 104, 176,  72, 178, 103, 177])"
6003,"tensor([0.3245, 0.3128, 0.1065, 0.2238, 0.1813, 0.2504, 0.3111, 0.2469, 0.1702,
        0.1995, 0.3142, 0.2996, 0.1964, 0.1646, 0.3353, 0.1689, 0.1451, 0.1438,
        0.3110, 0.5695, 0.2431, 0.6505, 0.4066, 0.4204, 0.5780, 0.4609, 0.5660,
        0.2176, 0.2368, 0.1623])","tensor([21, 24, 19, 26, 25, 23, 22, 14,  0, 10,  1,  6, 18, 11,  5,  7, 20, 28,
         3, 27,  9, 12,  4,  8, 15, 13, 29, 16, 17,  2])"
6004,"tensor([0.1699, 0.1773, 0.1773, 0.2828, 0.1258, 0.1709, 0.3076, 0.2140, 0.2267,
        0.1803, 0.0896, 0.2131, 0.2782, 0.0834, 0.1727, 0.0635, 0.0841, 0.3738])","tensor([17,  6,  3, 12,  8,  7, 11,  9,  1,  2, 14,  5,  0,  4, 10, 16, 13, 15])"
6005,"tensor([0.2502, 0.8354, 0.3961, 0.1942, 0.1439, 0.1073, 0.1737, 0.2520, 0.1824,
        0.1964, 0.0629, 0.1101, 0.2621, 0.1833, 0.1122])","tensor([ 1,  2, 12,  7,  0,  9,  3, 13,  8,  6,  4, 14, 11,  5, 10])"
6006,"tensor([0.1710, 0.1309, 0.1309, 0.0965, 0.2429, 0.5314, 0.6446, 0.2661, 0.1710,
        0.0583, 0.0381, 0.2947, 0.3830, 0.1936, 0.2983, 0.2750, 0.1804, 0.2792])","tensor([ 6,  5, 12, 14, 11, 17, 15,  7,  4, 13, 16,  0,  8,  1,  2,  3,  9, 10])"
6007,"tensor([0.5946, 0.2791, 0.5149, 0.2842, 0.1899, 0.3799, 0.4255, 0.3553, 0.3469,
        0.5148, 0.3502])","tensor([ 0,  2,  9,  6,  5,  7, 10,  8,  3,  1,  4])"
6008,"tensor([ 0.2188,  0.5377,  0.1511,  0.0562,  0.1340,  0.0179,  0.0098,  0.0105,
         0.1303,  0.0253,  0.0828,  0.0910,  0.1428, -0.0279,  0.0633,  0.0830,
        -0.0495,  0.1445,  0.0297,  0.0993])","tensor([ 1,  0,  2, 17, 12,  4,  8, 19, 11, 15, 10, 14,  3, 18,  9,  5,  7,  6,
        13, 16])"
6009,"tensor([0.2121, 0.0929, 0.0034, 0.1158, 0.2842, 0.0514, 0.1935, 0.0546, 0.1174,
        0.0668, 0.4293, 0.2032, 0.2282, 0.1284, 0.0896])","tensor([10,  4, 12,  0, 11,  6, 13,  8,  3,  1, 14,  9,  7,  5,  2])"
6010,"tensor([0.1164, 0.1680, 0.1343, 0.0870, 0.4836, 0.6914, 0.4486, 0.5255, 0.6068,
        0.4485, 0.3413, 0.1633, 0.0929, 0.1291, 0.1799, 0.0721, 0.1089, 0.1362,
        0.0972, 0.2674, 0.0852, 0.0510, 0.1321, 0.0666, 0.1805, 0.1345, 0.1879,
        0.1668, 0.1567, 0.1743, 0.0748, 0.1378, 0.0973, 0.0686, 0.1699, 0.1130,
        0.1001, 0.2552, 0.3658, 0.2171, 0.2626, 0.2596, 0.2148, 0.3789, 0.1947,
        0.2909, 0.1404, 0.2790, 0.2912, 0.3252, 0.2477, 0.2189])","tensor([ 5,  8,  7,  4,  6,  9, 43, 38, 10, 49, 48, 45, 47, 19, 40, 41, 37, 50,
        51, 39, 42, 44, 26, 24, 14, 29, 34,  1, 27, 11, 28, 46, 31, 17, 25,  2,
        22, 13,  0, 35, 16, 36, 32, 18, 12,  3, 20, 30, 15, 33, 23, 21])"
6011,"tensor([0.2031, 0.2254, 0.1136, 0.1557, 0.1563, 0.1802, 0.1358, 0.1937, 0.1461,
        0.2658, 0.3821, 0.2482, 0.7304, 0.1859, 0.2125, 0.2335, 0.2161, 0.1951,
        0.2191])","tensor([12, 10,  9, 11, 15,  1, 18, 16, 14,  0, 17,  7, 13,  5,  4,  3,  8,  6,
         2])"
6012,"tensor([0.5082, 0.2863, 0.1273, 0.2530, 0.2316, 0.2348, 0.2216, 0.1369, 0.1218,
        0.2051, 0.4572])","tensor([ 0, 10,  1,  3,  5,  4,  6,  9,  7,  2,  8])"
6013,"tensor([0.6797, 0.2469, 0.1424, 0.1766, 0.2368, 0.1717, 0.0872, 0.1745, 0.0961,
        0.0682, 0.1551, 0.5702, 0.4736, 0.1789, 0.1761, 0.2576, 0.2487, 0.0865])","tensor([ 0, 11, 12, 15, 16,  1,  4, 13,  3, 14,  7,  5, 10,  2,  8,  6, 17,  9])"
6014,"tensor([ 0.2563,  0.2235,  0.2699,  0.2356,  0.2402,  0.1643,  0.3061, -0.0020,
         0.2758,  0.1654,  0.2266,  0.1942,  0.0855,  0.1723,  0.2541,  0.1843,
         0.1102,  0.1190,  0.2240,  0.1959,  0.1666,  0.7401,  0.2711,  0.3321,
         0.5967,  0.2336])","tensor([21, 24, 23,  6,  8, 22,  2,  0, 14,  4,  3, 25, 10, 18,  1, 19, 11, 15,
        13, 20,  9,  5, 17, 16, 12,  7])"
6015,"tensor([0.1393, 0.2227, 0.3159, 0.2057, 0.1994, 0.2108, 0.9495, 0.4844, 0.7967,
        0.3417, 0.2203, 0.2411, 0.2753, 0.0911, 0.2522])","tensor([ 6,  8,  7,  9,  2, 12, 14, 11,  1, 10,  5,  3,  4,  0, 13])"
6016,"tensor([0.2114, 0.3546, 0.6077, 0.1909, 0.0528, 0.1781, 0.1757, 0.1088, 0.3044,
        0.1973])","tensor([2, 1, 8, 0, 9, 3, 5, 6, 7, 4])"
6017,"tensor([0.1179, 0.1292, 0.2022, 0.7512, 0.2336, 0.1317, 0.3700, 0.4168, 0.1089,
        0.2151, 0.3764, 0.1882, 0.2404, 0.2886, 0.2070, 0.2160, 0.2274, 0.1671,
        0.1939, 0.2684, 0.1621])","tensor([ 3,  7, 10,  6, 13, 19, 12,  4, 16, 15,  9, 14,  2, 18, 11, 17, 20,  5,
         1,  0,  8])"
6018,"tensor([0.1850, 0.1267, 0.0976, 0.2437, 0.2359, 0.2852, 0.1992, 0.1992, 0.2192,
        0.2557, 0.1170, 0.0984, 0.1351, 0.1935, 0.1090, 0.1797, 0.1271, 0.1725,
        0.1654, 0.1050, 0.4285, 0.0620, 0.2053, 0.1278, 0.2030, 0.1416, 0.1962,
        0.2075, 0.1216, 0.1337, 0.1528, 0.4612, 0.5542, 0.1942, 0.1607, 0.2580,
        0.1380, 0.1701, 0.2328, 0.2149, 0.1777, 0.1715, 0.1496, 0.1357, 0.0490,
        0.1752, 0.1743, 0.1994, 0.1411, 0.2817, 0.2063, 0.1957, 0.3233, 0.2308,
        0.3555, 0.4880, 0.2817, 0.0928, 0.1912, 0.2568, 0.0600, 0.1062, 0.2023,
        0.2624, 0.2681, 0.4058, 0.1786, 0.3781, 0.2401, 0.1244, 0.1517, 0.1907,
        0.1580, 0.2545, 0.2394, 0.2638, 0.1493, 0.1987, 0.1701, 0.1278])","tensor([32, 55, 31, 20, 65, 67, 54, 52,  5, 49, 56, 64, 75, 63, 35, 59,  9, 73,
         3, 68, 74,  4, 38, 53,  8, 39, 27, 50, 22, 24, 62, 47,  7,  6, 77, 26,
        51, 33, 13, 58, 71,  0, 15, 66, 40, 45, 46, 17, 41, 78, 37, 18, 34, 72,
        30, 70, 42, 76, 25, 48, 36, 43, 12, 29, 79, 23, 16,  1, 69, 28, 10, 14,
        61, 19, 11,  2, 57, 21, 60, 44])"
6019,"tensor([0.2237, 0.3454, 0.3676, 0.4375, 0.2962, 0.3773, 0.3362, 0.2915, 0.2990,
        0.2558, 0.3393, 0.3097, 0.0781, 0.4098, 0.3871, 0.3206, 0.1792, 0.1082,
        0.2354, 0.1595, 0.8192])","tensor([20,  3, 13, 14,  5,  2,  1, 10,  6, 15, 11,  8,  4,  7,  9, 18,  0, 16,
        19, 17, 12])"
6020,"tensor([0.1155, 0.1203, 0.1700, 0.0065, 0.1418, 0.0458, 0.2200, 0.1884, 0.1754,
        0.1939, 0.1596, 0.2754, 0.3150, 0.1373, 0.1146, 0.7806, 0.1271, 0.0254,
        0.1069])","tensor([15, 12, 11,  6,  9,  7,  8,  2, 10,  4, 13, 16,  1,  0, 14, 18,  5, 17,
         3])"
6021,"tensor([ 0.5778,  0.2678,  0.0521,  0.1635,  0.1081,  0.1542,  0.0644,  0.0287,
         0.1043,  0.0982,  0.1206,  0.1211,  0.0382,  0.0446, -0.0291,  0.1208,
         0.1398])","tensor([ 0,  1,  3,  5, 16, 11, 15, 10,  4,  8,  9,  6,  2, 13, 12,  7, 14])"
6022,"tensor([0.4570, 0.3929, 0.5515, 0.6406, 0.5121, 0.8680, 0.4058, 0.2894, 0.2650,
        0.2799, 0.2952])","tensor([ 5,  3,  2,  4,  0,  6,  1, 10,  7,  9,  8])"
6023,"tensor([0.2603, 0.1331, 0.2204, 0.2105, 0.1961, 0.2894, 0.2281, 0.4224, 0.3337,
        0.2077, 0.3260, 0.4060, 0.3198, 0.2828, 0.2426, 0.3923, 0.2799, 0.1983,
        0.2458, 0.2735, 0.6022, 0.5677, 0.3868, 0.1964])","tensor([20, 21,  7, 11, 15, 22,  8, 10, 12,  5, 13, 16, 19,  0, 18, 14,  6,  2,
         3,  9, 17, 23,  4,  1])"
6024,"tensor([0.1688, 0.3962, 0.1892, 0.3153, 0.0324, 0.2147, 0.2014, 0.1959, 0.1384,
        0.6147, 0.2972, 0.2370, 0.0400])","tensor([ 9,  1,  3, 10, 11,  5,  6,  7,  2,  0,  8, 12,  4])"
6025,"tensor([0.3493, 0.2815, 0.4664, 0.6282, 0.4240, 0.4980, 0.2938, 0.1598, 0.2057,
        0.1689, 0.2005])","tensor([ 3,  5,  2,  4,  0,  6,  1,  8, 10,  9,  7])"
6026,"tensor([0.2127, 0.2236, 0.1872, 0.2939, 0.2973, 0.1683, 0.1867, 0.1765, 0.3759,
        0.1731, 0.4850, 0.8129, 0.2114, 0.2861])","tensor([11, 10,  8,  4,  3, 13,  1,  0, 12,  2,  6,  7,  9,  5])"
6027,"tensor([0.2482, 0.1553, 0.8877, 0.2423, 0.0801, 0.2265, 0.1322, 0.1138, 0.0772,
        0.0575, 0.1129, 0.0508, 0.0364, 0.1785, 0.1647, 0.1493, 0.1240, 0.1385])","tensor([ 2,  0,  3,  5, 13, 14,  1, 15, 17,  6, 16,  7, 10,  4,  8,  9, 11, 12])"
6028,"tensor([0.2241, 0.4938, 0.3770, 0.4400, 0.7677, 0.8300, 0.7246, 0.3149, 0.1702,
        0.1976, 0.0976, 0.0595, 0.2032, 0.2329, 0.1396])","tensor([ 5,  4,  6,  1,  3,  2,  7, 13,  0, 12,  9,  8, 14, 10, 11])"
6029,"tensor([-0.0604,  0.1985,  0.2210,  0.4419,  0.7914,  0.5367,  0.5798,  0.6408,
        -0.0088,  0.2117,  0.1710,  0.1220,  0.1349,  0.1826,  0.2452,  0.1028,
         0.3231,  0.4224,  0.1807,  0.1511,  0.1880,  0.0764,  0.5527])","tensor([ 4,  7,  6, 22,  5,  3, 17, 16, 14,  2,  9,  1, 20, 13, 18, 10, 19, 12,
        11, 15, 21,  8,  0])"
6030,"tensor([0.3106, 0.4746, 0.6629, 0.2139, 0.2400, 0.3625, 0.4465, 0.5709, 0.1993,
        0.5138])","tensor([2, 7, 9, 1, 6, 5, 0, 4, 3, 8])"
6031,"tensor([0.1190, 0.0609, 0.0609, 0.0609, 0.0609, 0.0589, 0.0609, 0.0412, 0.0753,
        0.0609])","tensor([0, 8, 1, 2, 3, 4, 6, 9, 5, 7])"
6032,"tensor([ 0.0089,  0.0755,  0.5381,  0.4102,  0.1112, -0.0288,  0.1326,  0.0736,
         0.0496,  0.0020])","tensor([2, 3, 6, 4, 1, 7, 8, 0, 9, 5])"
6033,"tensor([0.1109, 0.0858, 0.0442, 0.1445, 0.0713, 0.2106, 0.3789, 0.1601, 0.0610,
        0.1374])","tensor([6, 5, 7, 3, 9, 0, 1, 4, 8, 2])"
6034,"tensor([0.6348, 0.5806, 0.2047, 0.5426, 0.7403, 0.6591, 0.5332, 0.5218, 0.1583,
        0.5357, 0.6661, 0.2128, 0.4446, 0.5316, 0.5543, 0.2589, 0.1222, 0.2047,
        0.2578, 0.0972])","tensor([ 4, 10,  5,  0,  1, 14,  3,  9,  6, 13,  7, 12, 15, 18, 11,  2, 17,  8,
        16, 19])"
6035,"tensor([0.6446, 0.1509, 0.1312, 0.1147, 0.2470, 0.0673, 0.1051, 0.1728, 0.1647,
        0.1265, 0.1944, 0.0982, 0.2535])","tensor([ 0, 12,  4, 10,  7,  8,  1,  2,  9,  3,  6, 11,  5])"
6036,"tensor([ 0.0948,  0.1845,  0.2575,  0.1666,  0.2575,  0.1090,  0.1222,  0.1060,
         0.2270,  0.0393,  0.0829,  0.2287,  0.0937,  0.1385,  0.1292,  0.0817,
         0.0604,  0.1566,  0.2980,  0.1993,  0.0770,  0.2032,  0.0292,  0.1057,
         0.1943,  0.0299,  0.0685, -0.0075,  0.1792,  0.1616,  0.0714,  0.0713,
         0.0715,  0.1521,  0.1056,  0.1391,  0.0049,  0.2312,  0.0792,  0.0884,
         0.1392,  0.1371,  0.0041])","tensor([18,  2,  4, 37, 11,  8, 21, 19, 24,  1, 28,  3, 29, 17, 33, 40, 35, 13,
        41, 14,  6,  5,  7, 23, 34,  0, 12, 39, 10, 15, 38, 20, 32, 30, 31, 26,
        16,  9, 25, 22, 36, 42, 27])"
6037,"tensor([0.2516, 0.5384, 0.7417, 0.1943, 0.2199, 0.2808, 0.1604, 0.1998, 0.1785,
        0.1124, 0.4378, 0.2745, 0.2201, 0.2241, 0.1928])","tensor([ 2,  1, 10,  5, 11,  0, 13, 12,  4,  7,  3, 14,  8,  6,  9])"
6038,"tensor([ 0.4207,  0.4957,  0.1717,  0.0042, -0.0395,  0.0643,  0.0734,  0.0286,
         0.1021, -0.0038,  0.0893,  0.0583, -0.0336,  0.0445,  0.0364,  0.0055,
         0.1688, -0.0674])","tensor([ 1,  0,  2, 16,  8, 10,  6,  5, 11, 13, 14,  7, 15,  3,  9, 12,  4, 17])"
6039,"tensor([0.1288, 0.4086, 0.3611, 0.2697, 0.2912, 0.3194, 0.3789, 0.3274, 0.5663,
        0.0979, 0.1413, 0.0641, 0.1890, 0.7306])","tensor([13,  8,  1,  6,  2,  7,  5,  4,  3, 12, 10,  0,  9, 11])"
6040,"tensor([-0.0358,  0.0799,  0.0261,  0.0718,  0.0820,  0.7962,  0.2194,  0.0633,
         0.0565,  0.1833,  0.2307,  0.1068,  0.0989, -0.0050,  0.0891,  0.0363,
         0.1067,  0.0140,  0.0508])","tensor([ 5, 10,  6,  9, 11, 16, 12, 14,  4,  1,  3,  7,  8, 18, 15,  2, 17, 13,
         0])"
6041,"tensor([ 0.2024,  0.0248,  0.1631,  0.1553,  0.1496,  0.3276,  0.2077,  0.3419,
         0.2400,  0.2520,  0.0416,  0.0207, -0.0316, -0.0242,  0.1087,  0.1220,
         0.3131,  0.5026,  0.1353])","tensor([17,  7,  5, 16,  9,  8,  6,  0,  2,  3,  4, 18, 15, 14, 10,  1, 11, 13,
        12])"
6042,"tensor([ 0.2632,  0.3307, -0.0027,  0.2055,  0.2362,  0.1829,  0.1675,  0.1187,
         0.4951,  0.3696])","tensor([8, 9, 1, 0, 4, 3, 5, 6, 7, 2])"
6043,"tensor([0.2907, 0.2815, 0.2316, 0.3235, 0.3832, 0.3515, 0.3031, 0.2977, 0.1882,
        0.1794, 0.1591, 0.4599, 0.4021, 0.3664, 0.4500, 0.4395, 0.6620, 0.1485,
        0.2185, 0.2461, 0.2348, 0.3107, 0.2896, 0.2154, 0.3099, 0.2919, 0.1636,
        0.2808, 0.2377, 0.2596, 0.1917, 0.4334, 0.2016, 0.3282, 0.4459, 0.1424,
        0.1832, 0.3796, 0.3634, 0.2737, 0.4493, 0.2907, 0.2511, 0.2370, 0.1719,
        0.2241, 0.1233, 0.1305, 0.4079, 0.2289, 0.2024, 0.2156])","tensor([16, 11, 14, 40, 34, 15, 31, 48, 12,  4, 37, 13, 38,  5, 33,  3, 21, 24,
         6,  7, 25,  0, 41, 22,  1, 27, 39, 29, 42, 19, 28, 43, 20,  2, 49, 45,
        18, 51, 23, 50, 32, 30,  8, 36,  9, 44, 26, 10, 17, 35, 47, 46])"
6044,"tensor([ 0.1660,  0.1978,  0.1021,  0.0567, -0.0048,  0.2125,  0.4495,  0.2716,
         0.6351,  0.5013,  0.3891,  0.3483,  0.3482,  0.4735,  0.3027,  0.3990,
         0.0888,  0.1196,  0.0505,  0.1578,  0.0517])","tensor([ 8,  9, 13,  6, 15, 10, 11, 12, 14,  7,  5,  1,  0, 19, 17,  2, 16,  3,
        20, 18,  4])"
6045,"tensor([0.4046, 0.7721, 0.4835, 0.3868, 0.1900, 0.2974, 0.3036, 0.1993, 0.2079,
        0.1878, 0.1809, 0.2413, 0.1650, 0.3281, 0.2167, 0.2402, 0.3382])","tensor([ 1,  2,  0,  3, 16, 13,  6,  5, 11, 15, 14,  8,  7,  4,  9, 10, 12])"
6046,"tensor([0.3340, 0.3516, 0.5175, 0.5155, 0.4875, 0.0559, 0.1054, 0.1869, 0.1999,
        0.4321, 0.4613, 0.4654, 0.4481, 0.4401, 0.1057, 0.1821, 0.4722, 0.4565,
        0.4278, 0.0524, 0.1518, 0.1414, 0.3949, 0.4248, 0.4311, 0.3904, 0.3911,
        0.1482, 0.4079, 0.2027, 0.4889, 0.7269, 0.6669, 0.5431, 0.6887, 0.4620,
        0.1015, 0.2917, 0.2889, 0.0906, 0.2161, 0.1166, 0.1435, 0.2230])","tensor([31, 34, 32, 33,  2,  3, 30,  4, 16, 11, 35, 10, 17, 12, 13,  9, 24, 18,
        23, 28, 22, 26, 25,  1,  0, 37, 38, 43, 40, 29,  8,  7, 15, 20, 27, 42,
        21, 41, 14,  6, 36, 39,  5, 19])"
6047,"tensor([ 0.0690,  0.0221,  0.0881,  0.0704, -0.0229,  0.0302, -0.0220,  0.0126,
         0.0866,  0.1386,  0.0481,  0.0020,  0.0375,  0.0648,  0.0882,  0.2420,
         0.0045, -0.0524,  0.0382,  0.0421,  0.1418,  0.0725,  0.0721,  0.0720,
         0.5792,  0.1968,  0.0878,  0.1830,  0.1931,  0.0727, -0.0183,  0.0622,
         0.0586,  0.0665,  0.0059, -0.0584,  0.1254])","tensor([24, 15, 25, 28, 27, 20,  9, 36, 14,  2, 26,  8, 29, 21, 22, 23,  3,  0,
        33, 13, 31, 32, 10, 19, 18, 12,  5,  1,  7, 34, 16, 11, 30,  6,  4, 17,
        35])"
6048,"tensor([0.6780, 0.2284, 0.0355, 0.1972, 0.0897, 0.0996, 0.1770, 0.1632, 0.1495,
        0.1347])","tensor([0, 1, 3, 6, 7, 8, 9, 5, 4, 2])"
6049,"tensor([0.2702, 0.2403, 0.0857, 0.0491, 0.4296, 0.0869, 0.6544, 0.2611, 0.1726,
        0.0040])","tensor([6, 4, 0, 7, 1, 8, 5, 2, 3, 9])"
